INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('1', 'AA', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('2', 'AI', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('3', 'Aggro', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('4', 'Attack', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('5', 'Packet: Client -> Server', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('6', 'Combat', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('7', 'Commands', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('8', 'Crash', '1', '1', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('9', 'Debug', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('10', 'Doors', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('11', 'Error', '1', '1', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('12', 'Guilds', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('13', 'Inventory', '0', '0', '0');
INSERT INTO `eqemu`.`logsys_categories` (`log_category_id`, `log_category_description`, `log_to_console`, `log_to_file`, `log_to_gmsay`) VALUES ('14', 'Launcher', '1', '1', '0');
